Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_225518.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
41% memory in use.
16257 MB physical memory [9497 MB free].
18689 MB paging file [11317 MB free].
134217728 MB user address space [134216850 MB free].

Context:
RDI:    0x5cce2aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0x5cce9790  RCX: 0x197489d0  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x2bf6e320  SegCs: 0x00000033
EFlags: 0x00000206  RSP: 0x2bf6e218  SegSs: 0x0000002b
R8:    0x01101200  R9: 0x00008000  R10:   0x00000000
R11:    0x2bf6e020  R12: 0x00000000  R13:   0x00000045
R14:    0x00000494  R15: 0x152d6000

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x2bf6e218: 5cbd8169 00007ff9 00000000 00000000 i..\............
0x2bf6e228: 00000000 00000000 00000000 00000000 ................
0x2bf6e238: 00000000 00000000 00000000 00000000 ................
0x2bf6e248: 00000000 00000000 00000000 00000000 ................
0x2bf6e258: 00000000 00000000 00000000 00000000 ................
0x2bf6e268: 00000000 00000000 00000000 00000000 ................
0x2bf6e278: 00000000 00000000 00100003 00000000 ................
0x2bf6e288: 00000000 00000000 00000000 00000000 ................
0x2bf6e298: 00000000 00000000 00000000 00000000 ................
0x2bf6e2a8: 00000000 00000000 00000000 00000000 ................
0x2bf6e2b8: 00000000 00000000 00000000 00000000 ................
0x2bf6e2c8: 00000000 00000000 00000000 00000000 ................
0x2bf6e2d8: 00000000 00000000 00000000 00000000 ................
0x2bf6e2e8: 5cbd7004 00007ff9 0000002a 00000000 .p.\....*.......
0x2bf6e2f8: 00000000 00000000 00000000 00000000 ................
0x2bf6e308: 00000000 00000000 00000000 00000000 ................
0x2bf6e318: 00000000 00000000 00000000 00000000 ................
0x2bf6e328: 00000000 00000000 00000000 00000000 ................
0x2bf6e338: 00000000 00000000 00000000 00000000 ................
0x2bf6e348: 00000000 00000000 00000000 00000000 ................
0x2bf6e358: 00000000 00000000 00000000 00000000 ................
0x2bf6e368: 00000000 00000000 00000000 00000000 ................
0x2bf6e378: 00000000 00000000 00000000 00000000 ................
0x2bf6e388: 00000000 00000000 00000000 00000000 ................
0x2bf6e398: 00000000 00000000 00000000 00000000 ................
0x2bf6e3a8: 00000000 00000000 00000000 00000000 ................
0x2bf6e3b8: 00000000 00000000 00000000 00000000 ................
0x2bf6e3c8: 00000000 00000000 00000000 00000000 ................
0x2bf6e3d8: 00000000 00000000 00000000 00000000 ................
0x2bf6e3e8: 00000000 00000000 00000000 00000000 ................
0x2bf6e3f8: 00000000 00000000 00000000 00000000 ................
0x2bf6e408: 00000000 00000000 00000000 00000000 ................
0x2bf6e418: 00000000 00000000 00000000 00000000 ................
0x2bf6e428: 00000000 00000000 00000000 00000000 ................
0x2bf6e438: 00000000 00000000 00000000 00000000 ................
0x2bf6e448: 00000000 00000000 00000000 00000000 ................
0x2bf6e458: 00000000 00000000 00000000 00000000 ................
0x2bf6e468: 00000000 00000000 00000000 00000000 ................
0x2bf6e478: 00000000 00000000 00000000 00000000 ................
0x2bf6e488: 00000000 00000000 00000000 00000000 ................
0x2bf6e498: 00000000 00000000 00000000 00000000 ................
0x2bf6e4a8: 00000000 00000000 00000000 00000000 ................
0x2bf6e4b8: 00000000 00000000 00000000 00000000 ................
0x2bf6e4c8: 00000000 00000000 00000000 00000000 ................
0x2bf6e4d8: 00000000 00000000 00000000 00000000 ................
0x2bf6e4e8: 00000000 00000000 00000000 00000000 ................
0x2bf6e4f8: 00000000 00000000 00000000 00000000 ................
0x2bf6e508: 00000000 00000000 00000000 00000000 ................
0x2bf6e518: 00000000 00000000 00000000 00000000 ................
0x2bf6e528: 00000000 00000000 00000000 00000000 ................
0x2bf6e538: 00000000 00000000 00000000 00000000 ................
0x2bf6e548: 00000000 00000000 00000000 00000000 ................
0x2bf6e558: 00000000 00000000 00000000 00000000 ................
0x2bf6e568: 00000000 00000000 00000000 00000000 ................
0x2bf6e578: 00000000 00000000 2bf6e868 00000000 ........h..+....
0x2bf6e588: 5cbd94ce 00007ff9 2bf6e678 00000000 ...\....x..+....
0x2bf6e598: 1ae2c4e0 00000000 00000000 00000000 ................
0x2bf6e5a8: 00000000 00000000 5cce2aa0 00007ff9 .........*.\....
0x2bf6e5b8: 5cbda303 00007ff9 00000008 00000000 ...\............
0x2bf6e5c8: 2bf6e870 00000000 00000001 00000000 p..+............
0x2bf6e5d8: 00000000 00000000 00000000 00000000 ................
0x2bf6e5e8: 5cbe0ef5 00007ff9 0000002a 00000000 ...\....*.......
0x2bf6e5f8: 00000000 00000000 00000000 00000000 ................
0x2bf6e608: 00000000 00000000 5cbda2e4 00007ff9 ...........\....
0x2bf6e618: 2bf6e870 00000000 00000000 00000000 p..+............
0x2bf6e628: 00000000 00000000 00000000 00000000 ................
0x2bf6e638: 00000008 00000000 2bf6e5f0 00000000 ...........+....
0x2bf6e648: 2bf6e870 00000000 00000001 00000000 p..+............
0x2bf6e658: 5cce2aa0 00007ff9 5cbd5b8c 00007ff9 .*.\.....[.\....
0x2bf6e668: 00000000 00000000 00000000 00000000 ................
0x2bf6e678: 152d6000 00000000 5cbe0ed2 00007ff9 .`-........\....
0x2bf6e688: 00001fa0 0000027f 00000000 00000000 ................
0x2bf6e698: 00000000 00000000 00000000 00000000 ................
0x2bf6e6a8: 00000000 00000000 00000000 00000000 ................
0x2bf6e6b8: 00000000 00000000 00000000 00000000 ................
0x2bf6e6c8: 00000000 00000000 00000000 00000000 ................
0x2bf6e6d8: 00000000 00000000 00000000 00000000 ................
0x2bf6e6e8: 00000000 00000000 00000000 00000000 ................
0x2bf6e6f8: 00000000 00000000 00000000 00000000 ................
0x2bf6e708: 00000000 00000000 00000000 00000000 ................
0x2bf6e718: 00000000 00000000 5e36fee5 00006b8a ..........6^.k..
0x2bf6e728: 00000000 00000000 00000000 00000000 ................
0x2bf6e738: 00000000 00000000 2bf6e870 00000000 ........p..+....
0x2bf6e748: 5cbda402 00007ff9 00000008 00000000 ...\............
0x2bf6e758: 00000001 00000000 5cce2aa0 00007ff9 .........*.\....
0x2bf6e768: 5cbd5b8c 00007ff9 2bf6e870 00000000 .[.\....p..+....
0x2bf6e778: 5cbd9a9d 00007ff9 00000002 00000000 ...\............
0x2bf6e788: 00000001 00000000 00000000 00000000 ................
0x2bf6e798: 00000000 00000001 fffffff9 00000000 ................
0x2bf6e7a8: 00000000 00000000 00000000 00000000 ................
0x2bf6e7b8: 00000000 00000000 5cbd5b8c 00007ff9 .........[.\....
0x2bf6e7c8: 5cbd9ad5 00007ff9 00000002 00000000 ...\............
0x2bf6e7d8: 00000000 00000000 000000ff 00000000 ................
0x2bf6e7e8: 0000000c 00000000 00000001 00000000 ................
0x2bf6e7f8: 5ca9b2da 00007ff9 5cbd5b8c 00007ff9 ...\.....[.\....
0x2bf6e808: 00000000 00000000 00000000 ffffffff ................
0x2bf6e818: 00000005 00000000 5cbd5b8c 00007ff9 .........[.\....
0x2bf6e828: 5cbd5e61 00007ff9 5cbd5b8c 00007ff9 a^.\.....[.\....
0x2bf6e838: 5cbd5b8c 00007ff9 00000000 00000000 .[.\............
0x2bf6e848: 5cbd5b8c 00007ff9 00000000 00000000 .[.\............
0x2bf6e858: 00000000 00007ff9 5cbd5b8c 00007ff9 .........[.\....
0x2bf6e868: 00000a7b 00000000 00000000 00000000 {...............
0x2bf6e878: 5e36f4f5 00006b8a 00000000 00000000 ..6^.k..........
0x2bf6e888: 5cbd6a0d 00007ff9 5cbd5b8c 00007ff9 .j.\.....[.\....
0x2bf6e898: 5cbd5b8c 00007ff9 00000a7b 00000000 .[.\....{.......
0x2bf6e8a8: 00000000 00000000 2bf6e9c0 00000000 ...........+....
0x2bf6e8b8: 152d6000 00000000 00000000 00000000 .`-.............
0x2bf6e8c8: 00003196 00000000 00000000 00000000 .1..............
0x2bf6e8d8: 5cbd6bac 00007ff9 00000006 00000000 .k.\............
0x2bf6e8e8: 00000000 00000000 00000000 00000000 ................
0x2bf6e8f8: 00000006 00000000 00000a7b 00000000 ........{.......
0x2bf6e908: 00000000 00000000 00003100 00000000 .........1......
0x2bf6e918: 0000003c 00000000 00000000 00000000 <...............
0x2bf6e928: 5cbd54ba 00007ff9 00000000 00000000 .T.\............
0x2bf6e938: 00000a7b 00000000 00000000 00000000 {...............
0x2bf6e948: 00000001 00000000 00000000 00000000 ................
0x2bf6e958: 00003196 00000000 00000000 00000000 .1..............
0x2bf6e968: 5cbd57d5 00007ff9 00000000 00000000 .W.\............
0x2bf6e978: 00000a7b 00000000 00000006 00000000 {...............
0x2bf6e988: 000053d2 00000000 00000000 00000000 .S..............
0x2bf6e998: 5cbd58e0 00007ff9 000053d2 00000000 .X.\.....S......
0x2bf6e9a8: 2bf6eaa0 00000000 05479c18 00000000 ...+......G.....
0x2bf6e9b8: 000029dc 00000000 00000000 00000000 .)..............
0x2bf6e9c8: 5caf8f11 00007ff9 000053d2 00000000 ...\.....S......
0x2bf6e9d8: 05479c18 00000000 000029dc 00000000 ..G......)......
0x2bf6e9e8: 00000000 00000000 04519780 00000000 ..........Q.....
0x2bf6e9f8: 00000000 00000000 0000007b 00000000 ........{.......
0x2bf6ea08: 05d327b5 00000000 16dfbcb0 00000000 .'..............
0x2bf6ea18: 2bf6eaa0 00000000 000029dc 00000000 ...+.....)......
0x2bf6ea28: 00000001 00000000 2bf6eaa0 00000000 ...........+....
0x2bf6ea38: 1a87c480 00000000 1a74b020 00000000 ........ .t.....
0x2bf6ea48: 05d49ac9 00000000 00000000 00000000 ................
0x2bf6ea58: 16dfbcb0 00000000 2bf6eaa0 00000000 ...........+....
0x2bf6ea68: 2bf6ea10 00000000 0000007b 00000000 ...+....{.......
0x2bf6ea78: 00003196 00000000 00000000 00000000 .1..............
0x2bf6ea88: 152d6000 00000000 00000001 00000000 .`-.............
0x2bf6ea98: 000029dc 00000000 2bf6eb10 00000000 .).........+....
0x2bf6eaa8: 05d730c9 00000000 00000000 00220000 .0............".
0x2bf6eab8: 00000000 00000000 00000000 00000000 ................
0x2bf6eac8: 00000000 00000000 00000001 00000000 ................
0x2bf6ead8: 152d6000 00000000 00000004 00000000 .`-.............
0x2bf6eae8: 00000001 00000000 16dfbcb0 00000000 ................
0x2bf6eaf8: 00000000 00000000 000029dc 00000000 .........)......
0x2bf6eb08: 16dfbcb0 00000000 2bf6eb60 00000000 ........`..+....
0x2bf6eb18: 05d72eba 00000000 16dfc780 00000000 ................
0x2bf6eb28: 05d32df5 00000000 000053d6 00000000 .-.......S......
0x2bf6eb38: 2bf6ec30 000029dd 00000000 00000000 0..+.)..........
0x2bf6eb48: 00000000 00000000 00000000 00000000 ................
0x2bf6eb58: 1525b000 00000000 2bf6ec40 00000000 ..%.....@..+....
0x2bf6eb68: 05de4f38 00000000 000029de 00000000 8O.......)......
0x2bf6eb78: 00000000 00000000 15296380 00000000 .........c).....
0x2bf6eb88: 5cbdc4bc 00007ff9 00000000 00000000 ...\............
0x2bf6eb98: 05d327b5 00000000 16dfbcb0 00000000 .'..............
0x2bf6eba8: 15296380 00000000 00000000 00000000 .c).............
0x2bf6ebb8: fffffffe ffffffff 152d6000 00000000 .........`-.....
0x2bf6ebc8: 15296380 00000000 1a7e1d40 00000000 .c).....@.~.....
0x2bf6ebd8: 0000007b 00000000 152d6014 00000000 {........`-.....
0x2bf6ebe8: 1a87c480 00000000 1a74b020 00000000 ........ .t.....
0x2bf6ebf8: 2bf6eba0 00000000 0000007b 00000000 ...+....{.......
0x2bf6ec08: 16dfbcb0 00000000 00000000 00000000 ................
0x2bf6ec18: 00000000 00000000 00003196 00000000 .........1......
0x2bf6ec28: 0000007b 00000000 00000000 00000000 {...............
0x2bf6ec38: 16dfbcb0 00000000 2bf6ecb0 00000000 ...........+....
0x2bf6ec48: 05de6688 00000000 2bf6ecb0 00000000 .f.........+....
0x2bf6ec58: 05de664e 00000000 0000007b 00000000 Nf......{.......
0x2bf6ec68: 152d6000 00000000 00000000 00000000 .`-.............
0x2bf6ec78: 00000000 00000000 00000000 00000000 ................
0x2bf6ec88: 15296380 00000000 00000000 00000000 .c).............
0x2bf6ec98: 00000000 00000000 fffffffe ffffffff ................
0x2bf6eca8: 152d6000 00000000 2bf6ecf0 00000000 .`-........+....
0x2bf6ecb8: 05de65eb 00000000 0000007b 00000000 .e......{.......
0x2bf6ecc8: 00000000 000029dd 00000000 00000000 .....)..........
0x2bf6ecd8: 16dfbcb0 00000000 fffffffe ffffffff ................
0x2bf6ece8: 152d6000 00000000 2bf6edd0 00000000 .`-........+....
0x2bf6ecf8: 05de5440 00000000 000031a3 00000000 @T.......1......
