Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:73d749a2.

Error occurred at 2017-12-02_230126.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86.exe, run by dyxmv.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3554 MB free].

Context:
EDI:    0x02232000  ESI: 0x101f8f6c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00000001  EDX:   0x00000000
EIP:    0x73d749a2  EBP: 0x177ff370  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x177ff07c  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 cc cc cc cc cc 64 a1 18 00 00 00 8b 80 20 

Stack:
0x177ff07c: 1010c7f2 101bf65c 02232000 00000001 ....\.... #.....
0x177ff08c: 00000000 00000000 00001300 00000047 ............G...
0x177ff09c: 00000000 00010003 00000000 00000000 ................
0x177ff0ac: 00000000 00000000 00000000 00000000 ................
0x177ff0bc: 00000000 00000000 00000000 00000000 ................
0x177ff0cc: 00000000 00000000 00000000 00000000 ................
0x177ff0dc: 00000000 00000000 00000000 00000000 ................
0x177ff0ec: 00000000 00000000 00000000 00000000 ................
0x177ff0fc: 00000000 00000000 00000000 00000000 ................
0x177ff10c: 00000000 00000000 00000000 00000000 ................
0x177ff11c: 00000000 00000000 00000000 00000000 ................
0x177ff12c: 00000000 00000000 00000000 00000000 ................
0x177ff13c: 00000000 00000000 00000000 00000000 ................
0x177ff14c: 00000000 00000000 00000000 00000000 ................
0x177ff15c: 00000000 00000000 00000000 00000000 ................
0x177ff16c: 00000000 00000000 00000000 00000000 ................
0x177ff17c: 00000000 00000000 00000000 00000000 ................
0x177ff18c: 00000000 00000000 00000000 00000000 ................
0x177ff19c: 00000000 00000000 00000000 00000000 ................
0x177ff1ac: 00000000 00000000 00000000 00000000 ................
0x177ff1bc: 00000000 00000000 00000000 00000000 ................
0x177ff1cc: 00000000 00000000 00000000 00000000 ................
0x177ff1dc: 00000000 00000000 00000000 00000000 ................
0x177ff1ec: 00000000 00000000 00000000 00000000 ................
0x177ff1fc: 00000000 00000000 00000000 00000000 ................
0x177ff20c: 00000000 00000000 00000000 00000000 ................
0x177ff21c: 00000000 00000000 00000000 00000000 ................
0x177ff22c: 00000000 00000000 00000000 00000000 ................
0x177ff23c: 00000000 00000000 00000000 00000000 ................
0x177ff24c: 00000000 13ba3ca0 00000000 177ff278 .....<......x...
0x177ff25c: 00000001 00000075 00000001 177ff288 ....u...........
0x177ff26c: 057a1925 0f050f60 00000075 177ff2a8 %.z.`...u.......
0x177ff27c: 00000000 13ba3ca0 00000000 177ff2a8 .....<..........
0x177ff28c: 057a18b3 00000075 0000006e 00000000 ..z.u...n.......
0x177ff29c: 00000000 13ba3ca0 00000001 177ff388 .....<..........
0x177ff2ac: 057a360c 0f04aea8 00000075 00000000 .6z.....u.......
0x177ff2bc: 00000004 00000000 00000000 177ff3c3 ................
0x177ff2cc: fffffff9 00000004 00000003 00000000 ................
0x177ff2dc: 00000000 00000001 fffffff9 00000000 ................
0x177ff2ec: 00000000 00000000 00000001 00000000 ................
0x177ff2fc: 0000070e 0000006e 00000022 177ff3c0 ....n...".......
0x177ff30c: 177ff3d0 00000000 00000000 00000000 ................
0x177ff31c: 177ff334 1010d605 177ff3dc 177ff3d8 4...............
0x177ff32c: 177ff3cc 03dffffc 177ff350 1010d69c ........P.......
0x177ff33c: 177ff3dc 02232000 00000001 00000000 ..... #.........
0x177ff34c: 1bd7b0cc 177ff364 1010dfd9 177ff360 ....d.......`...
0x177ff35c: 177ff3dc 0000002a 177ff370 1010e089 ....*...p.......
0x177ff36c: d0be51d0 177ff38c 1010db5d 00000001 .Q......].......
0x177ff37c: 177ff3dc 00000002 00000000 10014293 .............B..
0x177ff38c: 177ff3c4 1010db97 177ff3dc d0be5164 ............dQ..
0x177ff39c: 00000002 00000000 10014293 00000000 .........B......
0x177ff3ac: 177ff398 177fea2c 177ffa78 10118a40 ....,...x...@...
0x177ff3bc: d7df0b30 00000000 177ff3e8 1010b10b 0...............
0x177ff3cc: 177ff3dc 73af8cf0 00000000 00000001 .......s........
0x177ff3dc: 00000000 177ff404 d0be5148 177ff404 ........HQ......
0x177ff3ec: 1010b956 10014293 00000000 00000e50 V....B......P...
0x177ff3fc: 00000000 001e4000 177ff418 1010ba92 .....@..........
0x177ff40c: 10014293 00000000 00000000 177ff438 .B..........8...
0x177ff41c: 1010aaa2 00000004 00000000 00000004 ................
0x177ff42c: 00000e50 1021f600 00000000 177ff460 P.....!.....`...
0x177ff43c: 1010ace0 00000004 00000000 00000000 ................
0x177ff44c: 00001c96 0000393e 052e7c94 00000000 ....>9...|......
0x177ff45c: 00000800 177ff480 1010adc4 0000393e ............>9..
0x177ff46c: 00000000 00001c96 0000393e 052e7c94 ........>9...|..
0x177ff47c: 0530cbb0 177ff498 1005e09f 0000393e ..0.........>9..
0x177ff48c: 00002b1a 00001c96 17bf7000 177ff4a8 .+.......p......
0x177ff49c: 1005e92b 03e04e70 00001c96 177ff4e8 +...pN..........
