Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_134744.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
43% memory in use.
16257 MB physical memory [9212 MB free].
18689 MB paging file [10248 MB free].
134217728 MB user address space [134216808 MB free].

Context:
RDI:    0x5a0f2aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0x5a0f9790  RCX: 0x0f4d4c90  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x2aaeec60  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x2aaeeb58  SegSs: 0x0000002b
R8:    0x011e5340  R9: 0x00008000  R10:   0x00000000
R11:    0x2aaee960  R12: 0x00000000  R13:   0x00000047
R14:    0x00000e9c  R15: 0x0464de38

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x2aaeeb58: 59fe8169 00007ff9 00000000 00000000 i..Y............
0x2aaeeb68: 00000000 00000000 00000000 00000000 ................
0x2aaeeb78: 00000000 00000000 00000000 00000000 ................
0x2aaeeb88: 00000000 00000000 00000000 00000000 ................
0x2aaeeb98: 00000000 00000000 00000000 00000000 ................
0x2aaeeba8: 00000000 00000000 00000000 00000000 ................
0x2aaeebb8: 00000000 00000000 00100003 00000000 ................
0x2aaeebc8: 00000000 00000000 00000000 00000000 ................
0x2aaeebd8: 00000000 00000000 00000000 00000000 ................
0x2aaeebe8: 00000000 00000000 00000000 00000000 ................
0x2aaeebf8: 00000000 00000000 00000000 00000000 ................
0x2aaeec08: 00000000 00000000 00000000 00000000 ................
0x2aaeec18: 00000000 00000000 00000000 00000000 ................
0x2aaeec28: 00000000 00000000 00000000 00000000 ................
0x2aaeec38: 00000000 00000000 00000000 00000000 ................
0x2aaeec48: 00000000 00000000 00000000 00000000 ................
0x2aaeec58: 00000000 00000000 00000000 00000000 ................
0x2aaeec68: 00000000 00000000 00000000 00000000 ................
0x2aaeec78: 00000000 00000000 00000000 00000000 ................
0x2aaeec88: 00000000 00000000 00000000 00000000 ................
0x2aaeec98: 00000000 00000000 00000000 00000000 ................
0x2aaeeca8: 00000000 00000000 00000000 00000000 ................
0x2aaeecb8: 00000000 00000000 00000000 00000000 ................
0x2aaeecc8: 00000000 00000000 00000000 00000000 ................
0x2aaeecd8: 00000000 00000000 00000000 00000000 ................
0x2aaeece8: 00000000 00000000 00000000 00000000 ................
0x2aaeecf8: 00000000 00000000 00000000 00000000 ................
0x2aaeed08: 00000000 00000000 00000000 00000000 ................
0x2aaeed18: 00000000 00000000 00000000 00000000 ................
0x2aaeed28: 00000000 00000000 00000000 00000000 ................
0x2aaeed38: 00000000 00000000 00000000 00000000 ................
0x2aaeed48: 00000000 00000000 00000000 00000000 ................
0x2aaeed58: 00000000 00000000 00000000 00000000 ................
0x2aaeed68: 00000000 00000000 00000000 00000000 ................
0x2aaeed78: 00000000 00000000 00000000 00000000 ................
0x2aaeed88: 00000000 00000000 00000000 00000000 ................
0x2aaeed98: 00000000 00000000 00000000 00000000 ................
0x2aaeeda8: 00000000 00000000 00000000 00000000 ................
0x2aaeedb8: 00000000 00000000 00000000 00000000 ................
0x2aaeedc8: 00000000 00000000 00000000 00000000 ................
0x2aaeedd8: 00000000 00000000 00000000 00000000 ................
0x2aaeede8: 00000000 00000000 00000000 00000000 ................
0x2aaeedf8: 00000000 00000000 00000000 00000000 ................
0x2aaeee08: 00000000 00000000 00000000 00000000 ................
0x2aaeee18: 00000000 00000000 00000000 00000000 ................
0x2aaeee28: 00000000 00000000 00000000 00000000 ................
0x2aaeee38: 00000000 00000000 00000000 00000000 ................
0x2aaeee48: 00000000 00000000 00000000 00000000 ................
0x2aaeee58: 00000000 00000000 00000000 00000000 ................
0x2aaeee68: 00000000 00000000 00000000 00000000 ................
0x2aaeee78: 00000000 00000000 00000000 00000000 ................
0x2aaeee88: 00000000 00000000 00000000 00000000 ................
0x2aaeee98: 00000000 00000000 00000000 00000000 ................
0x2aaeeea8: 00000000 00000000 00000000 00000000 ................
0x2aaeeeb8: 00000000 00000000 2aaef1a8 00000000 ...........*....
0x2aaeeec8: 59fe94ce 00007ff9 2aaeefb8 00000000 ...Y.......*....
0x2aaeeed8: 19fbc4e0 00000000 00000000 00000000 ................
0x2aaeeee8: 00000000 00000000 5a0f2aa0 00007ff9 .........*.Z....
0x2aaeeef8: 59fea303 00007ff9 00000008 00000000 ...Y............
0x2aaeef08: 2aaef1b0 00000000 00000001 00000000 ...*............
0x2aaeef18: 00000000 00000000 00000000 00000000 ................
0x2aaeef28: 59ff0ef5 00007ff9 0000002a 00000000 ...Y....*.......
0x2aaeef38: 00000000 00000000 00000000 00000000 ................
0x2aaeef48: 00000000 00000000 59fea2e4 00007ff9 ...........Y....
0x2aaeef58: 2aaef1b0 00000000 00000000 00000000 ...*............
0x2aaeef68: 00000000 00000000 00000000 00000000 ................
0x2aaeef78: 00000008 00000000 2aaeef30 00000000 ........0..*....
0x2aaeef88: 2aaef1b0 00000000 00000001 00000000 ...*............
0x2aaeef98: 5a0f2aa0 00007ff9 59fe5b8c 00007ff9 .*.Z.....[.Y....
0x2aaeefa8: 00000000 00000000 00000000 00000000 ................
0x2aaeefb8: 0464de38 00000000 59ff0ed2 00007ff9 8.d........Y....
0x2aaeefc8: 00001fa0 0000027f 00000000 00000000 ................
0x2aaeefd8: 00000000 00000000 00000000 00000000 ................
0x2aaeefe8: 00000000 00000000 00000000 00000000 ................
0x2aaeeff8: 00000000 00000000 00000000 00000000 ................
0x2aaef008: 00000000 00000000 00000000 00000000 ................
0x2aaef018: 00000000 00000000 00000000 00000000 ................
0x2aaef028: 00000000 00000000 00000000 00000000 ................
0x2aaef038: 00000000 00000000 00000000 00000000 ................
0x2aaef048: 00000000 00000000 00000000 00000000 ................
0x2aaef058: 00000000 00000000 8b1193cf 00006bcd .............k..
0x2aaef068: 00000000 00000000 00000000 00000000 ................
0x2aaef078: 00000000 00000000 2aaef1b0 00000000 ...........*....
0x2aaef088: 59fea402 00007ff9 00000008 00000000 ...Y............
0x2aaef098: 00000001 00000000 5a0f2aa0 00007ff9 .........*.Z....
0x2aaef0a8: 59fe5b8c 00007ff9 2aaef1b0 00000000 .[.Y.......*....
0x2aaef0b8: 59fe9a9d 00007ff9 00000002 00000000 ...Y............
0x2aaef0c8: 00000001 00000000 00000000 00000000 ................
0x2aaef0d8: 00000000 00000000 00000000 00000000 ................
0x2aaef0e8: 00000000 00000000 00000000 00000000 ................
0x2aaef0f8: 00000000 00000000 59fe5b8c 00007ff9 .........[.Y....
0x2aaef108: 59fe9ad5 00007ff9 00000002 00000000 ...Y............
0x2aaef118: 00000000 00000000 000000ff 00000000 ................
0x2aaef128: 0000000c 00000000 00000001 00000000 ................
0x2aaef138: 59eab2da 00007ff9 59fe5b8c 00007ff9 ...Y.....[.Y....
0x2aaef148: 00000000 00000000 00000000 00000000 ................
0x2aaef158: 00000000 00000000 59fe5b8c 00007ff9 .........[.Y....
0x2aaef168: 59fe5e61 00007ff9 59fe5b8c 00007ff9 a^.Y.....[.Y....
0x2aaef178: 59fe5b8c 00007ff9 00000000 00000000 .[.Y............
0x2aaef188: 59fe5b8c 00007ff9 00000000 00000000 .[.Y............
0x2aaef198: 00000000 00007ff9 59fe5b8c 00007ff9 .........[.Y....
0x2aaef1a8: 00000d9c 00000000 00000000 00000000 ................
0x2aaef1b8: 8b1189df 00006bcd 00000000 00000000 .....k..........
0x2aaef1c8: 59fe6a0d 00007ff9 59fe5b8c 00007ff9 .j.Y.....[.Y....
0x2aaef1d8: 59fe5b8c 00007ff9 00000d9c 00000000 .[.Y............
0x2aaef1e8: 00000000 00000000 00000000 00000000 ................
0x2aaef1f8: 0464de38 00000000 00000000 00000000 8.d.............
0x2aaef208: 054a4d48 00000000 00000000 00000000 HMJ.............
0x2aaef218: 59fe6bac 00007ff9 00000007 00000000 .k.Y............
0x2aaef228: 00000000 00000000 00000000 00000000 ................
0x2aaef238: 00000007 00000000 00000d9c 00000000 ................
0x2aaef248: 00000000 00000000 054a4d00 00000000 .........MJ.....
0x2aaef258: 0000003c 00000000 00000000 00000000 <...............
0x2aaef268: 59fe54ba 00007ff9 00000000 00000000 .T.Y............
0x2aaef278: 00000d9c 00000000 00000000 00000000 ................
0x2aaef288: 142bc020 00000000 054b3240 00000000  .+.....@2K.....
0x2aaef298: 054a4d48 00000000 00000000 00000000 HMJ.............
0x2aaef2a8: 59fe57d5 00007ff9 00000000 00000000 .W.Y............
0x2aaef2b8: 00000d9c 00000000 00000007 00000000 ................
0x2aaef2c8: 00006cdc 00000000 00000000 00000000 .l..............
