Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_235632.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
35% memory in use.
16257 MB physical memory [10564 MB free].
18689 MB paging file [12628 MB free].
134217728 MB user address space [134217149 MB free].

Context:
RDI:    0x5cc02aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0x5cc09790  RCX: 0x0ec14d20  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x17d5e280  SegCs: 0x00000033
EFlags: 0x00000206  RSP: 0x17d5e178  SegSs: 0x0000002b
R8:    0x00544d40  R9: 0x00008000  R10:   0x00000000
R11:    0x17d5df80  R12: 0x00000000  R13:   0x00000045
R14:    0x00000ccc  R15: 0x119e0000

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x17d5e178: 5caf8169 00007ff9 0000002a 00000000 i..\....*.......
0x17d5e188: 00000000 00000000 00000000 00000000 ................
0x17d5e198: 00000000 00000000 00000000 00000000 ................
0x17d5e1a8: 00000000 00000000 00000000 00000000 ................
0x17d5e1b8: 00000000 00000000 00000000 00000000 ................
0x17d5e1c8: 00000000 00000000 00000000 00000000 ................
0x17d5e1d8: 00000000 00000000 00100003 00000000 ................
0x17d5e1e8: 00000000 00000000 00000000 00000000 ................
0x17d5e1f8: 00000000 00000000 00000000 00000000 ................
0x17d5e208: 00000000 00000000 00000000 00000000 ................
0x17d5e218: 00000000 00000000 00000000 00000000 ................
0x17d5e228: 00000000 00000000 00000000 00000000 ................
0x17d5e238: 00000000 00000000 00000000 00000000 ................
0x17d5e248: 5caf7004 00007ff9 0000002a 00000000 .p.\....*.......
0x17d5e258: 00000000 00000000 00000000 00000000 ................
0x17d5e268: 00000000 00000000 00000000 00000000 ................
0x17d5e278: 00000000 00000000 00000000 00000000 ................
0x17d5e288: 00000000 00000000 00000000 00000000 ................
0x17d5e298: 00000000 00000000 00000000 00000000 ................
0x17d5e2a8: 00000000 00000000 00000000 00000000 ................
0x17d5e2b8: 00000000 00000000 00000000 00000000 ................
0x17d5e2c8: 00000000 00000000 00000000 00000000 ................
0x17d5e2d8: 00000000 00000000 00000000 00000000 ................
0x17d5e2e8: 00000000 00000000 00000000 00000000 ................
0x17d5e2f8: 00000000 00000000 00000000 00000000 ................
0x17d5e308: 00000000 00000000 00000000 00000000 ................
0x17d5e318: 00000000 00000000 00000000 00000000 ................
0x17d5e328: 00000000 00000000 00000000 00000000 ................
0x17d5e338: 00000000 00000000 00000000 00000000 ................
0x17d5e348: 00000000 00000000 00000000 00000000 ................
0x17d5e358: 00000000 00000000 00000000 00000000 ................
0x17d5e368: 00000000 00000000 00000000 00000000 ................
0x17d5e378: 00000000 00000000 00000000 00000000 ................
0x17d5e388: 00000000 00000000 00000000 00000000 ................
0x17d5e398: 00000000 00000000 00000000 00000000 ................
0x17d5e3a8: 00000000 00000000 00000000 00000000 ................
0x17d5e3b8: 00000000 00000000 00000000 00000000 ................
0x17d5e3c8: 00000000 00000000 00000000 00000000 ................
0x17d5e3d8: 00000000 00000000 00000000 00000000 ................
0x17d5e3e8: 00000000 00000000 00000000 00000000 ................
0x17d5e3f8: 00000000 00000000 00000000 00000000 ................
0x17d5e408: 00000000 00000000 00000000 00000000 ................
0x17d5e418: 00000000 00000000 00000000 00000000 ................
0x17d5e428: 00000000 00000000 00000000 00000000 ................
0x17d5e438: 00000000 00000000 00000000 00000000 ................
0x17d5e448: 00000000 00000000 00000000 00000000 ................
0x17d5e458: 00000000 00000000 00000000 00000000 ................
0x17d5e468: 00000000 00000000 00000000 00000000 ................
0x17d5e478: 00000000 00000000 00000000 00000000 ................
0x17d5e488: 00000000 00000000 00000000 00000000 ................
0x17d5e498: 00000000 00000000 00000000 00000000 ................
0x17d5e4a8: 00000000 00000000 00000000 00000000 ................
0x17d5e4b8: 00000000 00000000 00000000 00000000 ................
0x17d5e4c8: 00000000 00000000 00000000 00000000 ................
0x17d5e4d8: 00000000 00000000 17d5e7c8 00000000 ................
0x17d5e4e8: 5caf94ce 00007ff9 17d5e5d8 00000000 ...\............
0x17d5e4f8: 15afff88 00000000 00000000 00000000 ................
0x17d5e508: 00000000 00000000 5cc02aa0 00007ff9 .........*.\....
0x17d5e518: 5cafa303 00007ff9 00000008 00000000 ...\............
0x17d5e528: 17d5e7d0 00000000 00000001 00000000 ................
0x17d5e538: 00000000 00000000 00000000 00000000 ................
0x17d5e548: 5cb00ef5 00007ff9 0000002a 00000000 ...\....*.......
0x17d5e558: 00000000 00000000 00000000 00000000 ................
0x17d5e568: 00000000 00000000 5cafa2e4 00007ff9 ...........\....
0x17d5e578: 17d5e7d0 00000000 00000000 00000000 ................
0x17d5e588: 00000000 00000000 00000000 00000000 ................
0x17d5e598: 00000008 00000000 17d5e550 00000000 ........P.......
0x17d5e5a8: 17d5e7d0 00000000 00000001 00000000 ................
0x17d5e5b8: 5cc02aa0 00007ff9 5caf5b8c 00007ff9 .*.\.....[.\....
0x17d5e5c8: 00000000 00000000 00000000 00000000 ................
0x17d5e5d8: 119e0000 00000000 5cb00ed2 00007ff9 ...........\....
0x17d5e5e8: 00001fa0 0000027f 00000000 00000000 ................
0x17d5e5f8: 00000000 00000000 00000000 00000000 ................
0x17d5e608: 00000000 00000000 00000000 00000000 ................
0x17d5e618: 00000000 00000000 00000000 00000000 ................
0x17d5e628: 00000000 00000000 00000000 00000000 ................
0x17d5e638: 00000000 00000000 00000000 00000000 ................
0x17d5e648: 00000000 00000000 00000000 00000000 ................
0x17d5e658: 00000000 00000000 00000000 00000000 ................
0x17d5e668: 00000000 00000000 00000000 00000000 ................
0x17d5e678: 00000000 00000000 17e15009 00006b94 .........P...k..
0x17d5e688: 00000000 00000000 00000000 00000000 ................
0x17d5e698: 00000000 00000000 17d5e7d0 00000000 ................
0x17d5e6a8: 5cafa402 00007ff9 00000008 00000000 ...\............
0x17d5e6b8: 00000001 00000000 5cc02aa0 00007ff9 .........*.\....
0x17d5e6c8: 5caf5b8c 00007ff9 17d5e7d0 00000000 .[.\............
0x17d5e6d8: 5caf9a9d 00007ff9 00000002 00000000 ...\............
0x17d5e6e8: 00000001 00000000 00000000 00000000 ................
0x17d5e6f8: 00000000 00000001 fffffff9 00000000 ................
0x17d5e708: 00000000 00000000 00000000 00000000 ................
0x17d5e718: 00000000 00000000 5caf5b8c 00007ff9 .........[.\....
0x17d5e728: 5caf9ad5 00007ff9 00000002 00000000 ...\............
0x17d5e738: 00000000 00000000 000000ff 00000000 ................
0x17d5e748: 0000000a 00000000 00000001 00000000 ................
0x17d5e758: 5c9bb2da 00007ff9 5caf5b8c 00007ff9 ...\.....[.\....
0x17d5e768: 00000000 00000000 00000000 ffffffff ................
0x17d5e778: 00000005 00000000 5caf5b8c 00007ff9 .........[.\....
0x17d5e788: 5caf5e61 00007ff9 5caf5b8c 00007ff9 a^.\.....[.\....
0x17d5e798: 5caf5b8c 00007ff9 00000000 00000000 .[.\............
0x17d5e7a8: 5caf5b8c 00007ff9 00000000 00000000 .[.\............
0x17d5e7b8: 00000000 00007ff9 5caf5b8c 00007ff9 .........[.\....
0x17d5e7c8: 00000bf3 00000000 00000000 00000000 ................
0x17d5e7d8: 17e15619 00006b94 00000000 00000000 .V...k..........
0x17d5e7e8: 5caf6a0d 00007ff9 5caf5b8c 00007ff9 .j.\.....[.\....
0x17d5e7f8: 5caf5b8c 00007ff9 00000bf3 00000000 .[.\............
0x17d5e808: 00000000 00000000 17d5e920 00000000 ........ .......
0x17d5e818: 119e0000 00000000 00000000 00000000 ................
0x17d5e828: 00002fce 00000000 00000000 00000000 ./..............
0x17d5e838: 5caf6bac 00007ff9 00000006 00000000 .k.\............
0x17d5e848: 00000000 00000000 00000000 00000000 ................
0x17d5e858: 00000006 00000000 00000bf3 00000000 ................
0x17d5e868: 00000000 00000000 00002f00 00000000 ........./......
0x17d5e878: 0000003c 00000000 00000000 00000000 <...............
0x17d5e888: 5caf54ba 00007ff9 00000000 00000000 .T.\............
0x17d5e898: 00000bf3 00000000 00000000 00000000 ................
0x17d5e8a8: 00000001 00000000 00000000 00000000 ................
0x17d5e8b8: 00002fce 00000000 00000000 00000000 ./..............
0x17d5e8c8: 5caf57d5 00007ff9 00000000 00000000 .W.\............
0x17d5e8d8: 00000bf3 00000000 00000006 00000000 ................
0x17d5e8e8: 00005f92 00000000 00000000 00000000 ._..............
0x17d5e8f8: 5caf58e0 00007ff9 00005f92 00000000 .X.\....._......
0x17d5e908: 17d5ea00 00000000 04cc9c18 00000000 ................
0x17d5e918: 00002fbc 00000000 00000000 00000000 ./..............
0x17d5e928: 5ca18f11 00007ff9 00005f92 00000000 ...\....._......
0x17d5e938: 04cc9c18 00000000 00002fbc 00000000 ........./......
0x17d5e948: 00000000 00000000 03d8ef50 00000000 ........P.......
0x17d5e958: 00000000 00000000 0000007b 00000000 ........{.......
0x17d5e968: 055427b5 00000000 0fc61d90 00000000 .'T.............
0x17d5e978: 17d5ea00 00000000 00002fbc 00000000 ........./......
0x17d5e988: 00000001 00000000 17d5ea00 00000000 ................
0x17d5e998: 0e312130 00000000 04dfe450 00000000 0!1.....P.......
0x17d5e9a8: 05559ac9 00000000 00000048 00000000 ..U.....H.......
0x17d5e9b8: 0fc61d90 00000000 17d5ea00 00000000 ................
0x17d5e9c8: 17d5e970 00000000 0000007b 00000000 p.......{.......
0x17d5e9d8: 00002fce 00000000 00000000 00000000 ./..............
0x17d5e9e8: 119e0000 00000000 00000001 00000000 ................
0x17d5e9f8: 00002fbc 00000000 17d5ea70 00000000 ./......p.......
