Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_233114.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
44% memory in use.
16257 MB physical memory [8959 MB free].
18689 MB paging file [10850 MB free].
134217728 MB user address space [134217070 MB free].

Context:
RDI:    0x0f64fb08  RSI: 0x0f64f000  RAX:   0x00000001
RBX:    0x5d1d9e50  RCX: 0x0f35aae0  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x1e4fec40  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x1e4feb38  SegSs: 0x0000002b
R8:    0x00da1740  R9: 0x00008000  R10:   0x00000000
R11:    0x1e4fe940  R12: 0x00000000  R13:   0x0000000f
R14:    0x0000089c  R15: 0x00000004

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x1e4feb38: 5d0c8169 00007ff9 5d1d9d10 00007ff9 i..].......]....
0x1e4feb48: 1e4fec40 00000000 0f64f000 00000000 @.O.......d.....
0x1e4feb58: 00000000 00000000 00000000 00000000 ................
0x1e4feb68: 00000000 00000000 00000000 00000000 ................
0x1e4feb78: 00000000 00000000 00000000 00000000 ................
0x1e4feb88: 00000000 00000000 00000000 00000000 ................
0x1e4feb98: 00000000 00000000 00100003 00000000 ................
0x1e4feba8: 00000033 00000000 002b0000 00000246 3.........+.F...
0x1e4febb8: 00000000 00000000 00000000 00000000 ................
0x1e4febc8: 00000000 00000000 00000000 00000000 ................
0x1e4febd8: 00000000 00000000 00000000 00000000 ................
0x1e4febe8: 00000000 00000000 0000073c 00000000 ........<.......
0x1e4febf8: 00000000 00000000 00000001 00000000 ................
0x1e4fec08: 0f64fb08 00000000 6dfb83d0 00007ff6 ..d........m....
0x1e4fec18: ffffffff 00000000 00000698 00000000 ................
0x1e4fec28: 0f64f830 00000000 0f64f940 00000000 0.d.....@.d.....
0x1e4fec38: 00000000 00000000 00000246 00000000 ........F.......
0x1e4fec48: 00000000 00000000 00000000 00000000 ................
0x1e4fec58: 00000000 00000000 00000000 00000000 ................
0x1e4fec68: a7176124 00007ff9 00000000 00000000 $a..............
0x1e4fec78: 00000000 00000000 00000000 00000000 ................
0x1e4fec88: 00000000 00000000 00000000 00000000 ................
0x1e4fec98: 00000000 00000000 00000000 00000000 ................
0x1e4feca8: 00000000 00000000 00000000 00000000 ................
0x1e4fecb8: 00000000 00000000 00000000 00000000 ................
0x1e4fecc8: 00000000 00000000 00000000 00000000 ................
0x1e4fecd8: 00000000 00000000 00000000 00000000 ................
0x1e4fece8: 00000000 00000000 00000000 00000000 ................
0x1e4fecf8: 00000000 00000000 00000000 00000000 ................
0x1e4fed08: 00000000 00000000 00000000 00000000 ................
0x1e4fed18: 00000000 00000000 00000000 00000000 ................
0x1e4fed28: 00000000 00000000 00000000 00000000 ................
0x1e4fed38: 00000000 00000000 00000000 00000000 ................
0x1e4fed48: 00000000 00000000 00000000 00000000 ................
0x1e4fed58: 00000000 00000000 00000000 00000000 ................
0x1e4fed68: 00000000 00000000 00000000 00000000 ................
0x1e4fed78: 00000000 00000000 00000000 00000000 ................
0x1e4fed88: 00000000 00000000 00000000 00000000 ................
0x1e4fed98: 00000000 00000000 00000000 00000000 ................
0x1e4feda8: 00000000 00000000 00000000 00000000 ................
0x1e4fedb8: 00000000 00000000 00000000 00000000 ................
0x1e4fedc8: 00000000 00000000 00000000 00000000 ................
0x1e4fedd8: 00000000 00000000 00000000 00000000 ................
0x1e4fede8: 00000000 00000000 00000000 00000000 ................
0x1e4fedf8: 00000000 00000000 00000000 00000000 ................
0x1e4fee08: 00000000 00000000 00000000 00000000 ................
0x1e4fee18: 00000000 00000000 00000000 00000000 ................
0x1e4fee28: 00000000 00000000 00000000 00000000 ................
0x1e4fee38: 00000000 00000000 00000000 00000000 ................
0x1e4fee48: 5d0cfb0c 00007ff9 00000000 00000000 ...]............
0x1e4fee58: 00000000 00000000 00000000 00000000 ................
0x1e4fee68: 00000000 00000000 00000000 00000000 ................
0x1e4fee78: 5d0c9406 00007ff9 00000000 00000000 ...]............
0x1e4fee88: 00000000 00000000 00000000 00000000 ................
0x1e4fee98: 00000000 00000000 1e4ff188 00000000 ..........O.....
0x1e4feea8: 5d0c94ce 00007ff9 1e4ff0d8 00000000 ...]......O.....
0x1e4feeb8: 1617ace0 00000000 00000000 00000000 ................
