Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_211844.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
36% memory in use.
16257 MB physical memory [10366 MB free].
18689 MB paging file [12055 MB free].
134217728 MB user address space [134216831 MB free].

Context:
RDI:    0x638a2aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0x638a9790  RCX: 0x184845f0  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x2b09e960  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x2b09e858  SegSs: 0x0000002b
R8:    0x004d5580  R9: 0x00008000  R10:   0x00000000
R11:    0x2b09e660  R12: 0x00000000  R13:   0x00000045
R14:    0x00000bcc  R15: 0x006ac000

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x2b09e858: 63798169 00007ff9 0000002a 00000000 i.yc....*.......
0x2b09e868: 00000000 00000000 00000000 00000000 ................
0x2b09e878: 00000000 00000000 00000000 00000000 ................
0x2b09e888: 00000000 00000000 00000000 00000000 ................
0x2b09e898: 00000000 00000000 00000000 00000000 ................
0x2b09e8a8: 00000000 00000000 00000000 00000000 ................
0x2b09e8b8: 00000000 00000000 00100003 00000000 ................
0x2b09e8c8: 00000000 00000000 00000000 00000000 ................
0x2b09e8d8: 00000000 00000000 00000000 00000000 ................
0x2b09e8e8: 00000000 00000000 00000000 00000000 ................
0x2b09e8f8: 00000000 00000000 00000000 00000000 ................
0x2b09e908: 00000000 00000000 00000000 00000000 ................
0x2b09e918: 00000000 00000000 00000000 00000000 ................
0x2b09e928: 63797004 00007ff9 0000002a 00000000 .pyc....*.......
0x2b09e938: 00000000 00000000 00000000 00000000 ................
0x2b09e948: 00000000 00000000 00000000 00000000 ................
0x2b09e958: 00000000 00000000 00000000 00000000 ................
0x2b09e968: 00000000 00000000 00000000 00000000 ................
0x2b09e978: 00000000 00000000 00000000 00000000 ................
0x2b09e988: 00000000 00000000 00000000 00000000 ................
0x2b09e998: 00000000 00000000 00000000 00000000 ................
0x2b09e9a8: 00000000 00000000 00000000 00000000 ................
0x2b09e9b8: 00000000 00000000 00000000 00000000 ................
0x2b09e9c8: 00000000 00000000 00000000 00000000 ................
0x2b09e9d8: 00000000 00000000 00000000 00000000 ................
0x2b09e9e8: 00000000 00000000 00000000 00000000 ................
0x2b09e9f8: 00000000 00000000 00000000 00000000 ................
0x2b09ea08: 00000000 00000000 00000000 00000000 ................
0x2b09ea18: 00000000 00000000 00000000 00000000 ................
0x2b09ea28: 00000000 00000000 00000000 00000000 ................
0x2b09ea38: 00000000 00000000 00000000 00000000 ................
0x2b09ea48: 00000000 00000000 00000000 00000000 ................
0x2b09ea58: 00000000 00000000 00000000 00000000 ................
0x2b09ea68: 00000000 00000000 00000000 00000000 ................
0x2b09ea78: 00000000 00000000 00000000 00000000 ................
0x2b09ea88: 00000000 00000000 00000000 00000000 ................
0x2b09ea98: 00000000 00000000 00000000 00000000 ................
0x2b09eaa8: 00000000 00000000 00000000 00000000 ................
0x2b09eab8: 00000000 00000000 00000000 00000000 ................
0x2b09eac8: 00000000 00000000 00000000 00000000 ................
0x2b09ead8: 00000000 00000000 00000000 00000000 ................
0x2b09eae8: 00000000 00000000 00000000 00000000 ................
0x2b09eaf8: 00000000 00000000 00000000 00000000 ................
0x2b09eb08: 00000000 00000000 00000000 00000000 ................
0x2b09eb18: 00000000 00000000 00000000 00000000 ................
0x2b09eb28: 00000000 00000000 00000000 00000000 ................
0x2b09eb38: 00000000 00000000 00000000 00000000 ................
0x2b09eb48: 00000000 00000000 00000000 00000000 ................
