Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:a37a6062.

Error occurred at 2017-12-02_234444.
C:\Users\dyxmv\Dropbox (Personal)\Robotics\RoboND\RoboND-Rover-Project\Windows_Roversim\Roversim_x86_64.exe, run by dyxmv.
45% memory in use.
16257 MB physical memory [8785 MB free].
18689 MB paging file [10685 MB free].
134217728 MB user address space [134217052 MB free].

Context:
RDI:    0x0f82fba8  RSI: 0x0f82f000  RAX:   0x00000001
RBX:    0x5e699e50  RCX: 0x18aa1090  RDX:   0x00000000
RIP:    0xa37a6062  RBP: 0x00f9db50  SegCs: 0x00000033
EFlags: 0x00000206  RSP: 0x00f9da48  SegSs: 0x0000002b
R8:    0x012d15c0  R9: 0x00008000  R10:   0x00000000
R11:    0x00f9d850  R12: 0x00000001  R13:   0x0000000f
R14:    0x00002a44  R15: 0x00003e0c

Bytes at CS:EIP:
cc c3 cc cc cc cc cc cc cc cc 65 48 8b 04 25 30 

Stack:
0x00f9da48: 5e588169 00007ff9 5e699d10 00007ff9 i.X^......i^....
0x00f9da58: 00f9db50 00000000 0f82f000 00000000 P...............
0x00f9da68: 00000000 00000000 00000000 00000000 ................
0x00f9da78: 00000000 00000000 00000000 00000000 ................
0x00f9da88: 00000000 00000000 00000000 00000000 ................
0x00f9da98: 00000000 00000000 00000000 00000000 ................
0x00f9daa8: 00000000 00000000 00100003 00000000 ................
0x00f9dab8: 00000033 00000000 002b0000 00000246 3.........+.F...
0x00f9dac8: 00000000 00000000 00000000 00000000 ................
0x00f9dad8: 00000000 00000000 00000000 00000000 ................
0x00f9dae8: 00000000 00000000 00000000 00000000 ................
0x00f9daf8: 00001cb0 00000000 0f866d20 00000000 ........ m......
0x00f9db08: 0f866d10 00000000 00000001 00000000 .m..............
0x00f9db18: 0f82fba8 00000000 6dfb83d0 00007ff6 ...........m....
0x00f9db28: ffffffff 00000000 000006a8 00000000 ................
0x00f9db38: 00000010 00000000 fffffff0 ffffffff ................
0x00f9db48: 00000e70 00000000 00000010 00000000 p...............
0x00f9db58: 00000000 00000000 00000000 00000000 ................
0x00f9db68: 00000000 00000000 00000000 00000000 ................
0x00f9db78: a7176124 00007ff9 00000000 00000000 $a..............
0x00f9db88: 00000000 00000000 00000000 00000000 ................
0x00f9db98: 00000000 00000000 00000000 00000000 ................
0x00f9dba8: 00000000 00000000 00000000 00000000 ................
0x00f9dbb8: 00000000 00000000 00000000 00000000 ................
0x00f9dbc8: 00000000 00000000 00000000 00000000 ................
0x00f9dbd8: 00000000 00000000 00000000 00000000 ................
0x00f9dbe8: 00000000 00000000 00000000 00000000 ................
0x00f9dbf8: 00000000 00000000 00000000 00000000 ................
0x00f9dc08: 00000000 00000000 00000000 00000000 ................
0x00f9dc18: 00000000 00000000 00000000 00000000 ................
0x00f9dc28: 00000000 00000000 00000000 00000000 ................
0x00f9dc38: 00000000 00000000 00000000 00000000 ................
0x00f9dc48: 00000000 00000000 00000000 00000000 ................
0x00f9dc58: 00000000 00000000 00000000 00000000 ................
0x00f9dc68: 00000000 00000000 00000000 00000000 ................
0x00f9dc78: 00000000 00000000 00000000 00000000 ................
0x00f9dc88: 00000000 00000000 00000000 00000000 ................
0x00f9dc98: 00000000 00000000 00000000 00000000 ................
0x00f9dca8: 00000000 00000000 00000000 00000000 ................
0x00f9dcb8: 00000000 00000000 00000000 00000000 ................
0x00f9dcc8: 00000000 00000000 00000000 00000000 ................
0x00f9dcd8: 00000000 00000000 00000000 00000000 ................
0x00f9dce8: 00000000 00000000 00000000 00000000 ................
